{'guid': 'vehicle1_route', 'name': 'vehicle1_route ignoring', 'owner': 'sumo', 'location': {'latitude': 51.92348475907483, 'longitude': 4.480232473784971, 'altitude': 0.0}, 'orientation': {'yaw': 252.53216389870326, 'pitch': 0.0, 'roll': 0.0}, 'velocity': {'yaw': 252.53216389870326, 'pitch': 0.0, 'magnitude': 0.0}, 'visibleForParticipant': True, 'movable': True, 'itemType': None, 'scenarioLabel': None, 'userTags': None, 'physicalConnections': None, 'group': None, 'formation': None, 'unit': None}
{'guid': 'vehicle1_route', 'name': 'vehicle1_route ignoring', 'owner': 'sumo', 'location': {'latitude': 51.92345139843604, 'longitude': 4.480182775055039, 'altitude': 0.0}, 'orientation': {'yaw': 252.53575878608598, 'pitch': 0.0, 'roll': 0.0}, 'velocity': {'yaw': 252.53575878608598, 'pitch': 0.0, 'magnitude': 1.9783105810172856}, 'visibleForParticipant': True, 'movable': True, 'itemType': None, 'scenarioLabel': None, 'userTags': None, 'physicalConnections': None, 'group': None, 'formation': None, 'unit': None}
{'guid': 'vehicle1_route', 'name': 'vehicle1_route ignoring', 'owner': 'sumo', 'location': {'latitude': 51.92344331876577, 'longitude': 4.480138084146499, 'altitude': 0.0}, 'orientation': {'yaw': 252.53575878608763, 'pitch': 0.0, 'roll': 0.0}, 'velocity': {'yaw': 252.53575878608763, 'pitch': 0.0, 'magnitude': 3.297172492742539}, 'visibleForParticipant': True, 'movable': True, 'itemType': None, 'scenarioLabel': None, 'userTags': None, 'physicalConnections': None, 'group': None, 'formation': None, 'unit': None}
{'guid': 'vehicle1_route', 'name': 'vehicle1_route ignoring', 'owner': 'sumo', 'location': {'latitude': 51.92342911260442, 'longitude': 4.480059506175528, 'altitude': 0.0}, 'orientation': {'yaw': 252.53575878608598, 'pitch': 0.0, 'roll': 0.0}, 'velocity': {'yaw': 252.53575878608598, 'pitch': 0.0, 'magnitude': 5.797269706754015}, 'visibleForParticipant': True, 'movable': True, 'itemType': None, 'scenarioLabel': None, 'userTags': None, 'physicalConnections': None, 'group': None, 'formation': None, 'unit': None}
{'guid': 'vehicle1_route', 'name': 'vehicle1_route ignoring', 'owner': 'sumo', 'location': {'latitude': 51.9234093512255, 'longitude': 4.479950201419642, 'altitude': 0.0}, 'orientation': {'yaw': 252.53575878608763, 'pitch': 0.0, 'roll': 0.0}, 'velocity': {'yaw': 252.53575878608763, 'pitch': 0.0, 'magnitude': 8.064214579667897}, 'visibleForParticipant': True, 'movable': True, 'itemType': None, 'scenarioLabel': None, 'userTags': None, 'physicalConnections': None, 'group': None, 'formation': None, 'unit': None}
{'guid': 'vehicle1_route', 'name': 'vehicle1_route ignoring', 'owner': 'sumo', 'location': {'latitude': 51.923385202363896, 'longitude': 4.479816629378718, 'altitude': 0.0}, 'orientation': {'yaw': 252.53575878608763, 'pitch': 0.0, 'roll': 0.0}, 'velocity': {'yaw': 252.53575878608763, 'pitch': 0.0, 'magnitude': 9.854599846457132}, 'visibleForParticipant': True, 'movable': True, 'itemType': None, 'scenarioLabel': None, 'userTags': None, 'physicalConnections': None, 'group': None, 'formation': None, 'unit': None}
{'guid': 'vehicle1_route', 'name': 'vehicle1_route ignoring', 'owner': 'sumo', 'location': {'latitude': 51.92335556731548, 'longitude': 4.479652713520814, 'altitude': 0.0}, 'orientation': {'yaw': 252.53575878608598, 'pitch': 0.0, 'roll': 0.0}, 'velocity': {'yaw': 252.53575878608598, 'pitch': 0.0, 'magnitude': 12.093302387208679}, 'visibleForParticipant': True, 'movable': True, 'itemType': None, 'scenarioLabel': None, 'userTags': None, 'physicalConnections': None, 'group': None, 'formation': None, 'unit': None}
{'guid': 'vehicle1_route', 'name': 'vehicle1_route ignoring', 'owner': 'sumo', 'location': {'latitude': 51.92331541721158, 'longitude': 4.479461944674024, 'altitude': 0.0}, 'orientation': {'yaw': 249.1213657765838, 'pitch': 0.0, 'roll': 0.0}, 'velocity': {'yaw': 249.1213657765838, 'pitch': 0.0, 'magnitude': 13.877171726603994}, 'visibleForParticipant': True, 'movable': True, 'itemType': None, 'scenarioLabel': None, 'userTags': None, 'physicalConnections': None, 'group': None, 'formation': None, 'unit': None}
{'guid': 'vehicle1_route', 'name': 'vehicle1_route ignoring', 'owner': 'sumo', 'location': {'latitude': 51.923275022991554, 'longitude': 4.479290401038984, 'altitude': 0.0}, 'orientation': {'yaw': 247.8350246608404, 'pitch': 0.0, 'roll': 0.0}, 'velocity': {'yaw': 247.8350246608404, 'pitch': 0.0, 'magnitude': 12.631347813070752}, 'visibleForParticipant': True, 'movable': True, 'itemType': None, 'scenarioLabel': None, 'userTags': None, 'physicalConnections': None, 'group': None, 'formation': None, 'unit': None}
{'guid': 'vehicle1_route', 'name': 'vehicle1_route ignoring', 'owner': 'sumo', 'location': {'latitude': 51.92323294168446, 'longitude': 4.4791166182296855, 'altitude': 0.0}, 'orientation': {'yaw': 247.22244064414483, 'pitch': 0.0, 'roll': 0.0}, 'velocity': {'yaw': 247.22244064414483, 'pitch': 0.0, 'magnitude': 12.839669988709502}, 'visibleForParticipant': True, 'movable': True, 'itemType': None, 'scenarioLabel': None, 'userTags': None, 'physicalConnections': None, 'group': None, 'formation': None, 'unit': None}
{'guid': 'vehicle1_route', 'name': 'vehicle1_route ignoring', 'owner': 'sumo', 'location': {'latitude': 51.923188976008824, 'longitude': 4.4789371416870765, 'altitude': 0.0}, 'orientation': {'yaw': 247.2224406441428, 'pitch': 0.0, 'roll': 0.0}, 'velocity': {'yaw': 247.2224406441428, 'pitch': 0.0, 'magnitude': 13.277255707895383}, 'visibleForParticipant': True, 'movable': True, 'itemType': None, 'scenarioLabel': None, 'userTags': None, 'physicalConnections': None, 'group': None, 'formation': None, 'unit': None}
{'guid': 'vehicle1_route', 'name': 'vehicle1_route ignoring', 'owner': 'sumo', 'location': {'latitude': 51.92314652628039, 'longitude': 4.478764307903098, 'altitude': 0.0}, 'orientation': {'yaw': 247.09731958911695, 'pitch': 0.0, 'roll': 0.0}, 'velocity': {'yaw': 247.09731958911695, 'pitch': 0.0, 'magnitude': 12.783463909695858}, 'visibleForParticipant': True, 'movable': True, 'itemType': None, 'scenarioLabel': None, 'userTags': None, 'physicalConnections': None, 'group': None, 'formation': None, 'unit': None}
{'guid': 'vehicle1_route', 'name': 'vehicle1_route ignoring', 'owner': 'sumo', 'location': {'latitude': 51.92311465647196, 'longitude': 4.478628124097446, 'altitude': 0.0}, 'orientation': {'yaw': 253.301304485201, 'pitch': 0.0, 'roll': 0.0}, 'velocity': {'yaw': 253.301304485201, 'pitch': 0.0, 'magnitude': 9.999426107811276}, 'visibleForParticipant': True, 'movable': True, 'itemType': None, 'scenarioLabel': None, 'userTags': None, 'physicalConnections': None, 'group': None, 'formation': None, 'unit': None}
{'guid': 'vehicle1_route', 'name': 'vehicle1_route ignoring', 'owner': 'sumo', 'location': {'latitude': 51.92308136929505, 'longitude': 4.47857394724969, 'altitude': 0.0}, 'orientation': {'yaw': 228.10267138489522, 'pitch': 0.0, 'roll': 0.0}, 'velocity': {'yaw': 228.10267138489522, 'pitch': 0.0, 'magnitude': 5.779195955772418}, 'visibleForParticipant': True, 'movable': True, 'itemType': None, 'scenarioLabel': None, 'userTags': None, 'physicalConnections': None, 'group': None, 'formation': None, 'unit': None}
